

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 31317                           
 31318                           ; BSR set to: 0
 31319  004B5C  0EE2               	movlw	low _line_coding
 31320  004B5E  0100               	movlb	0	; () banked
 31321  004B60  6FC8               	movwf	_inPipes& (0+255),b	;volatile
 31322  004B62  0E01               	movlw	high _line_coding
 31323  004B64  6FC9               	movwf	(_inPipes+1)& (0+255),b	;volatile
 31324                           
 31325                           ; BSR set to: 0
 31326  004B66  0E00               	movlw	0
 31327  004B68  6FCD               	movwf	(_inPipes+5)& (0+255),b	;volatile
 31328  004B6A  0E07               	movlw	7
 31329  004B6C  6FCC               	movwf	(_inPipes+4)& (0+255),b	;volatile
 31330                           
 31331                           ; BSR set to: 0
 31332  004B6E  0EC1               	movlw	193
 31333  004B70  6FCB               	movwf	(_inPipes+3)& (0+255),b	;volatile
 31334                           
 31335                           ;usb_device_cdc.c: 231: break;
 31336  004B72  0012               	return	
 31337  004B74                     i2l2269:
 31338                           
 31339                           ; BSR set to: 4
 31340                           ;usb_device_cdc.c: 234: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 31341  004B74  C432 F11E          	movff	1074,_control_signal_bitmap	;volatile
 31342                           
 31343                           ;usb_device_cdc.c: 255: inPipes[0].info.bits.busy = 1;
 31344  004B78  0100               	movlb	0	; () banked
 31345  004B7A  8FCB               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
 31346                           
 31347                           ; BSR set to: 0
 31348                           ;usb_device_cdc.c: 260: }
 31349                           
 31350                           ; BSR set to: 0
 31351                           ;usb_device_cdc.c: 259: break;
 31352                           
 31353                           ;usb_device_cdc.c: 258: default:
 31354                           
 31355                           ;usb_device_cdc.c: 256: break;
 31356  004B7C  0012               	return	
 31357  004B7E                     i2l2263:
 31358                           
 31359                           ; BSR set to: 0
 31360  004B7E  0104               	movlb	4	; () banked
 31361  004B80  5131               	movf	49,w,b	;volatile
 31362                           
 31363                           ; Switch size 1, requested type "space"
 31364                           ; Number of cases is 5, Range of values is 0 to 34
 31365                           ; switch strategies available:
 31366                           ; Name         Instructions Cycles
 31367                           ; simple_byte           16     9 (average)
 31368                           ;	Chosen strategy is simple_byte
 31369  004B82  0A00               	xorlw	0	; case 0
 31370  004B84  B4D8               	btfsc	status,2,c
 31371  004B86  D7C8               	goto	i2l2264
 31372  004B88  0A01               	xorlw	1	; case 1
 31373  004B8A  B4D8               	btfsc	status,2,c
 31374  004B8C  D7D1               	goto	i2l2266
 31375  004B8E  0A21               	xorlw	33	; case 32
 31376  004B90  B4D8               	btfsc	status,2,c
 31377  004B92  D7D5               	goto	i2l2267
 31378  004B94  0A01               	xorlw	1	; case 33
 31379  004B96  B4D8               	btfsc	status,2,c
 31380  004B98  D7E1               	goto	i2l2268
 31381  004B9A  0A03               	xorlw	3	; case 34
 31382  004B9C  A4D8               	btfss	status,2,c
 31383  004B9E  0012               	return	
 31384  004BA0  D7E9               	goto	i2l2269
 31385  004BA2                     __end_of_USBCheckCDCRequest:
 31386                           	opt stack 0
 31387                           pclatu	equ	0xFFB
 31388                           pclath	equ	0xFFA
 31389                           tblptru	equ	0xFF8
 31390                           tblptrh	equ	0xFF7
 31391                           tblptrl	equ	0xFF6
 31392                           tablat	equ	0xFF5
 31393                           prodh	equ	0xFF4
 31394                           prodl	equ	0xFF3
 31395                           intcon	equ	0xFF2
 31396                           intcon2	equ	0xFF1
 31397                           intcon3	equ	0xFF0
 31398                           indf0	equ	0xFEF
 31399                           postinc0	equ	0xFEE
 31400                           fsr0h	equ	0xFEA
 31401                           fsr0l	equ	0xFE9
 31402                           wreg	equ	0xFE8
 31403                           indf1	equ	0xFE7
 31404                           postdec1	equ	0xFE5
 31405                           fsr1h	equ	0xFE2
 31406                           fsr1l	equ	0xFE1
 31407                           indf2	equ	0xFDF
 31408                           postinc2	equ	0xFDE
 31409                           postdec2	equ	0xFDD
 31410                           plusw2	equ	0xFDB
 31411                           fsr2h	equ	0xFDA
 31412                           fsr2l	equ	0xFD9
 31413                           status	equ	0xFD8
 31414                           
 31415 ;; *************** function _USBCtrlTrfOutHandler *****************
 31416 ;; Defined at:
 31417 ;;		line 2169 in file "../Includes/Usb/Framework/usb_device.c"
 31418 ;; Parameters:    Size  Location     Type
 31419 ;;		None
 31420 ;; Auto vars:     Size  Location     Type
 31421 ;;		None
 31422 ;; Return value:  Size  Location     Type
 31423 ;;                  1    wreg      void 
 31424 ;; Registers used:
 31425 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 31426 ;; Tracked objects:
 31427 ;;		On entry : 0/0
 31428 ;;		On exit  : 0/0
 31429 ;;		Unchanged: 0/0
 31430 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31431 ;;      Params:         0       0       0       0       0       0       0       0       0
 31432 ;;      Locals:         0       0       0       0       0       0       0       0       0
 31433 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31434 ;;      Totals:         0       0       0       0       0       0       0       0       0
 31435 ;;Total ram usage:        0 bytes
 31436 ;; Hardware stack levels used:    1
 31437 ;; Hardware stack levels required when called:    3
 31438 ;; This function calls:
 31439 ;;		_USBCtrlTrfRxService
 31440 ;; This function is called by:
 31441 ;;		_USBCtrlEPService
 31442 ;; This function uses a non-reentrant model
 31443 ;;
 31444                           
 31445                           	psect	text136
 31446  005876                     __ptext136:
 31447                           	opt stack 0
 31448  005876                     _USBCtrlTrfOutHandler:
 31449                           	opt stack 15
 31450                           
 31451                           ;usb_device.c: 2171: if(controlTransferState == 2)
 31452                           
 31453                           ;incstack = 0
 31454  005876  0E02               	movlw	2
 31455  005878  1848               	xorwf	_controlTransferState,w,c	;volatile
 31456  00587A  A4D8               	btfss	status,2,c
 31457  00587C  D003               	goto	i2l2150
 31458                           
 31459                           ;usb_device.c: 2172: {
 31460                           ;usb_device.c: 2173: USBCtrlTrfRxService();
 31461  00587E  EC80  F01A         	call	_USBCtrlTrfRxService	;wreg free
 31462                           
 31463                           ;usb_device.c: 2174: }
 31464  005882  0012               	return	
 31465  005884                     i2l2150:
 31466                           
 31467                           ;usb_device.c: 2175: else
 31468                           ;usb_device.c: 2176: {
 31469                           ;usb_device.c: 2179: controlTransferState = 0;
 31470  005884  0E00               	movlw	0
 31471  005886  6E48               	movwf	_controlTransferState,c	;volatile
 31472                           
 31473                           ;usb_device.c: 2186: if(BothEP0OutUOWNsSet == 0)
 31474  005888  5045               	movf	_BothEP0OutUOWNsSet,w,c	;volatile
 31475  00588A  A4D8               	btfss	status,2,c
 31476  00588C  D01F               	goto	i2l2152
 31477                           
 31478                           ;usb_device.c: 2187: {
 31479                           ;usb_device.c: 2188: pBDTEntryEP0OutNext->CNT = 8;
 31480  00588E  EE20 F001          	lfsr	2,1
 31481  005892  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31482  005894  26D9               	addwf	fsr2l,f,c
 31483  005896  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31484  005898  22DA               	addwfc	fsr2h,f,c
 31485  00589A  0E08               	movlw	8
 31486  00589C  6EDF               	movwf	indf2,c
 31487                           
 31488                           ;usb_device.c: 2189: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 31489  00589E  EE20 F002          	lfsr	2,2
 31490  0058A2  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31491  0058A4  26D9               	addwf	fsr2l,f,c
 31492  0058A6  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31493  0058A8  22DA               	addwfc	fsr2h,f,c
 31494  0058AA  0E30               	movlw	48
 31495  0058AC  6EDE               	movwf	postinc2,c
 31496  0058AE  0E04               	movlw	4
 31497  0058B0  6EDD               	movwf	postdec2,c
 31498                           
 31499                           ;usb_device.c: 2190: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
 31500  0058B2  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31501  0058B6  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31502  0058BA  0E0C               	movlw	12
 31503  0058BC  6EDF               	movwf	indf2,c
 31504                           
 31505                           ;usb_device.c: 2191: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 31506  0058BE  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31507  0058C2  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31508  0058C6  0E00               	movlw	0
 31509  0058C8  8EDB               	bsf	plusw2,7,c
 31510                           
 31511                           ;usb_device.c: 2192: }
 31512  0058CA  0012               	return	
 31513  0058CC                     i2l2152:
 31514                           
 31515                           ;usb_device.c: 2193: else
 31516                           ;usb_device.c: 2194: {
 31517                           ;usb_device.c: 2195: BothEP0OutUOWNsSet = 0;
 31518  0058CC  0E00               	movlw	0
 31519  0058CE  6E45               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 31520  0058D0  0012               	return	
 31521  0058D2                     __end_of_USBCtrlTrfOutHandler:
 31522                           	opt stack 0
 31523                           pclatu	equ	0xFFB
 31524                           pclath	equ	0xFFA
 31525                           tblptru	equ	0xFF8
 31526                           tblptrh	equ	0xFF7
 31527                           tblptrl	equ	0xFF6
 31528                           tablat	equ	0xFF5
 31529                           prodh	equ	0xFF4
 31530                           prodl	equ	0xFF3
 31531                           intcon	equ	0xFF2
 31532                           intcon2	equ	0xFF1
 31533                           intcon3	equ	0xFF0
 31534                           indf0	equ	0xFEF
 31535                           postinc0	equ	0xFEE
 31536                           fsr0h	equ	0xFEA
 31537                           fsr0l	equ	0xFE9
 31538                           wreg	equ	0xFE8
 31539                           indf1	equ	0xFE7
 31540                           postdec1	equ	0xFE5
 31541                           fsr1h	equ	0xFE2
 31542                           fsr1l	equ	0xFE1
 31543                           indf2	equ	0xFDF
 31544                           postinc2	equ	0xFDE
 31545                           postdec2	equ	0xFDD
 31546                           plusw2	equ	0xFDB
 31547                           fsr2h	equ	0xFDA
 31548                           fsr2l	equ	0xFD9
 31549                           status	equ	0xFD8
 31550                           
 31551 ;; *************** function _USBCtrlTrfRxService *****************
 31552 ;; Defined at:
 31553 ;;		line 1518 in file "../Includes/Usb/Framework/usb_device.c"
 31554 ;; Parameters:    Size  Location     Type
 31555 ;;		None
 31556 ;; Auto vars:     Size  Location     Type
 31557 ;;  byteToRead      1   18[COMRAM] unsigned char 
 31558 ;;  i               1   17[COMRAM] unsigned char 
 31559 ;; Return value:  Size  Location     Type
 31560 ;;                  1    wreg      void 
 31561 ;; Registers used:
 31562 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 31563 ;; Tracked objects:
 31564 ;;		On entry : 0/0
 31565 ;;		On exit  : 0/0
 31566 ;;		Unchanged: 0/0
 31567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31568 ;;      Params:         0       0       0       0       0       0       0       0       0
 31569 ;;      Locals:         2       0       0       0       0       0       0       0       0
 31570 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31571 ;;      Totals:         2       0       0       0       0       0       0       0       0
 31572 ;;Total ram usage:        2 bytes
 31573 ;; Hardware stack levels used:    1
 31574 ;; Hardware stack levels required when called:    2
 31575 ;; This function calls:
 31576 ;;		_USART_mySetLineCodingHandler
 31577 ;;		_USBCtrlEPAllowStatusStage
 31578 ;; This function is called by:
 31579 ;;		_USBCtrlTrfOutHandler
 31580 ;; This function uses a non-reentrant model
 31581 ;;
 31582                           
 31583                           	psect	text137
 31584  003500                     __ptext137:
 31585                           	opt stack 0
 31586  003500                     _USBCtrlTrfRxService:
 31587                           	opt stack 15
 31588                           
 31589                           ;usb_device.c: 1520: uint8_t byteToRead;
 31590                           ;usb_device.c: 1521: uint8_t i;
 31591                           ;usb_device.c: 1525: byteToRead = pBDTEntryEP0OutCurrent->CNT;
 31592                           
 31593                           ;incstack = 0
 31594  003500  EE20 F001          	lfsr	2,1
 31595  003504  5034               	movf	_pBDTEntryEP0OutCurrent,w,c
 31596  003506  26D9               	addwf	fsr2l,f,c
 31597  003508  5035               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 31598  00350A  22DA               	addwfc	fsr2h,f,c
 31599  00350C  50DF               	movf	indf2,w,c
 31600  00350E  6E13               	movwf	USBCtrlTrfRxService@byteToRead,c
 31601                           
 31602                           ;usb_device.c: 1531: if(byteToRead > outPipes[0].wCount.Val)
 31603  003510  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 31604  003512  0100               	movlb	0	; () banked
 31605  003514  5DC4               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 31606  003516  0E00               	movlw	0
 31607  003518  59C5               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 31608  00351A  A0D8               	btfss	status,0,c
 31609                           
 31610                           ; BSR set to: 0
 31611                           ;usb_device.c: 1532: {
 31612                           ;usb_device.c: 1533: byteToRead = outPipes[0].wCount.Val;
 31613  00351C  C0C4  F013         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 31614                           
 31615                           ; BSR set to: 0
 31616                           ;usb_device.c: 1534: }
 31617                           ;usb_device.c: 1536: outPipes[0].wCount.Val -= byteToRead;
 31618                           
 31619                           ; BSR set to: 0
 31620  003520  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 31621  003522  5FC4               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 31622  003524  0E00               	movlw	0
 31623  003526  5BC5               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 31624                           
 31625                           ; BSR set to: 0
 31626                           ;usb_device.c: 1540: for(i=0;i<byteToRead;i++)
 31627  003528  0E00               	movlw	0
 31628  00352A  6E12               	movwf	USBCtrlTrfRxService@i,c
 31629  00352C  D011               	goto	i2l2076
 31630  00352E                     
 31631                           ; BSR set to: 0
 31632                           ;usb_device.c: 1541: {
 31633                           ;usb_device.c: 1542: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 31634                           
 31635                           ; BSR set to: 0
 31636  00352E  5012               	movf	USBCtrlTrfRxService@i,w,c
 31637  003530  0D01               	mullw	1
 31638  003532  0E38               	movlw	56
 31639  003534  24F3               	addwf	prodl,w,c
 31640  003536  6ED9               	movwf	fsr2l,c
 31641  003538  0E04               	movlw	4
 31642  00353A  20F4               	addwfc	prodh,w,c
 31643  00353C  6EDA               	movwf	fsr2h,c
 31644  00353E  C0C0  FFE1         	movff	_outPipes,fsr1l	;volatile
 31645  003542  C0C1  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 31646  003546  CFDF FFE7          	movff	indf2,indf1
 31647                           
 31648                           ; BSR set to: 0
 31649  00354A  4BC0               	infsnz	_outPipes& (0+255),f,b	;volatile
 31650  00354C  2BC1               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 31651                           
 31652                           ; BSR set to: 0
 31653  00354E  2A12               	incf	USBCtrlTrfRxService@i,f,c
 31654  003550                     i2l2076:
 31655                           
 31656                           ; BSR set to: 0
 31657                           
 31658                           ; BSR set to: 0
 31659  003550  5013               	movf	USBCtrlTrfRxService@byteToRead,w,c
 31660  003552  5C12               	subwf	USBCtrlTrfRxService@i,w,c
 31661  003554  A0D8               	btfss	status,0,c
 31662  003556  D7EB               	goto	i2l2077
 31663                           
 31664                           ; BSR set to: 0
 31665                           ;usb_device.c: 1543: }
 31666                           ;usb_device.c: 1547: if(outPipes[0].wCount.Val > 0)
 31667                           
 31668                           ; BSR set to: 0
 31669  003558  51C4               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 31670  00355A  11C5               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 31671  00355C  B4D8               	btfsc	status,2,c
 31672  00355E  D032               	goto	i2l2079
 31673                           
 31674                           ; BSR set to: 0
 31675                           ;usb_device.c: 1548: {
 31676                           ;usb_device.c: 1549: pBDTEntryEP0OutNext->CNT = 8;
 31677  003560  EE20 F001          	lfsr	2,1
 31678  003564  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31679  003566  26D9               	addwf	fsr2l,f,c
 31680  003568  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31681  00356A  22DA               	addwfc	fsr2h,f,c
 31682  00356C  0E08               	movlw	8
 31683  00356E  6EDF               	movwf	indf2,c
 31684                           
 31685                           ;usb_device.c: 1550: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 31686  003570  EE20 F002          	lfsr	2,2
 31687  003574  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31688  003576  26D9               	addwf	fsr2l,f,c
 31689  003578  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31690  00357A  22DA               	addwfc	fsr2h,f,c
 31691  00357C  0E38               	movlw	56
 31692  00357E  6EDE               	movwf	postinc2,c
 31693  003580  0E04               	movlw	4
 31694  003582  6EDD               	movwf	postdec2,c
 31695                           
 31696                           ; BSR set to: 0
 31697                           ;usb_device.c: 1551: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 31698  003584  C034  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 31699  003588  C035  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 31700  00358C  BCDF               	btfsc	indf2,6,c
 31701  00358E  D00D               	goto	i2l2080
 31702                           
 31703                           ; BSR set to: 0
 31704                           ;usb_device.c: 1552: {
 31705                           ;usb_device.c: 1553: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 31706  003590  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31707  003594  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31708  003598  0E48               	movlw	72
 31709  00359A  6EDF               	movwf	indf2,c
 31710                           
 31711                           ; BSR set to: 0
 31712                           ;usb_device.c: 1554: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 31713  00359C  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31714  0035A0  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31715  0035A4  0E00               	movlw	0
 31716  0035A6  8EDB               	bsf	plusw2,7,c
 31717                           
 31718                           ;usb_device.c: 1555: }
 31719  0035A8  0012               	return	
 31720  0035AA                     i2l2080:
 31721                           
 31722                           ; BSR set to: 0
 31723                           ;usb_device.c: 1556: else
 31724                           ;usb_device.c: 1557: {
 31725                           ;usb_device.c: 1558: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 31726                           
 31727                           ; BSR set to: 0
 31728  0035AA  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31729  0035AE  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31730  0035B2  0E08               	movlw	8
 31731  0035B4  6EDF               	movwf	indf2,c
 31732                           
 31733                           ; BSR set to: 0
 31734                           ;usb_device.c: 1559: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 31735  0035B6  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31736  0035BA  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31737  0035BE  0E00               	movlw	0
 31738  0035C0  8EDB               	bsf	plusw2,7,c
 31739                           
 31740                           ; BSR set to: 0
 31741                           ;usb_device.c: 1560: }
 31742                           ;usb_device.c: 1561: }
 31743  0035C2  0012               	return	
 31744  0035C4                     i2l2079:
 31745                           
 31746                           ; BSR set to: 0
 31747                           ;usb_device.c: 1562: else
 31748                           ;usb_device.c: 1563: {
 31749                           ;usb_device.c: 1567: pBDTEntryEP0OutNext->CNT = 8;
 31750                           
 31751                           ; BSR set to: 0
 31752  0035C4  EE20 F001          	lfsr	2,1
 31753  0035C8  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31754  0035CA  26D9               	addwf	fsr2l,f,c
 31755  0035CC  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31756  0035CE  22DA               	addwfc	fsr2h,f,c
 31757  0035D0  0E08               	movlw	8
 31758  0035D2  6EDF               	movwf	indf2,c
 31759                           
 31760                           ;usb_device.c: 1568: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 31761  0035D4  EE20 F002          	lfsr	2,2
 31762  0035D8  5032               	movf	_pBDTEntryEP0OutNext,w,c
 31763  0035DA  26D9               	addwf	fsr2l,f,c
 31764  0035DC  5033               	movf	_pBDTEntryEP0OutNext+1,w,c
 31765  0035DE  22DA               	addwfc	fsr2h,f,c
 31766  0035E0  0E30               	movlw	48
 31767  0035E2  6EDE               	movwf	postinc2,c
 31768  0035E4  0E04               	movlw	4
 31769  0035E6  6EDD               	movwf	postdec2,c
 31770                           
 31771                           ; BSR set to: 0
 31772                           ;usb_device.c: 1572: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 31773  0035E8  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31774  0035EC  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31775  0035F0  0E04               	movlw	4
 31776  0035F2  6EDF               	movwf	indf2,c
 31777                           
 31778                           ; BSR set to: 0
 31779                           ;usb_device.c: 1573: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 31780  0035F4  C032  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 31781  0035F8  C033  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 31782  0035FC  0E00               	movlw	0
 31783  0035FE  8EDB               	bsf	plusw2,7,c
 31784                           
 31785                           ; BSR set to: 0
 31786                           ;usb_device.c: 1580: if(outPipes[0].pFunc != (0))
 31787  003600  51C6               	movf	(_outPipes+6)& (0+255),w,b	;volatile
 31788  003602  11C7               	iorwf	(_outPipes+7)& (0+255),w,b	;volatile
 31789  003604  B4D8               	btfsc	status,2,c
 31790  003606  D00B               	goto	i2u705_49
 31791                           
 31792                           ; BSR set to: 0
 31793                           ;usb_device.c: 1581: {
 31794                           ;usb_device.c: 1586: outPipes[0].pFunc();
 31795  003608  D801               	call	i2u705_48
 31796  00360A  D009               	goto	i2u705_49
 31797  00360C                     i2u705_48:
 31798  00360C  0005               	push	
 31799  00360E  6EFA               	movwf	pclath,c
 31800  003610  51C6               	movf	(_outPipes+6)& (0+255),w,b	;volatile
 31801  003612  6EFD               	movwf	tosl,c
 31802  003614  51C7               	movf	(_outPipes+7)& (0+255),w,b	;volatile
 31803  003616  6EFE               	movwf	tosh,c
 31804  003618  6AFF               	clrf	tosu,c
 31805  00361A  50FA               	movf	pclath,w,c
 31806  00361C  0012               	return		;indir
 31807  00361E                     i2u705_49:
 31808                           
 31809                           ;usb_device.c: 1588: }
 31810                           ;usb_device.c: 1589: outPipes[0].info.bits.busy = 0;
 31811  00361E  0100               	movlb	0	; () banked
 31812  003620  9FC3               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 31813                           
 31814                           ; BSR set to: 0
 31815                           ;usb_device.c: 1603: if(USBDeferStatusStagePacket == 0)
 31816  003622  5043               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 31817  003624  A4D8               	btfss	status,2,c
 31818  003626  0012               	return	
 31819                           
 31820                           ; BSR set to: 0
 31821                           ;usb_device.c: 1604: {
 31822                           ;usb_device.c: 1605: USBCtrlEPAllowStatusStage();
 31823  003628  EC2F  F022         	call	_USBCtrlEPAllowStatusStage	;wreg free
 31824  00362C  0012               	return	
 31825  00362E                     __end_of_USBCtrlTrfRxService:
 31826                           	opt stack 0
 31827                           tosu	equ	0xFFF
 31828                           tosh	equ	0xFFE
 31829                           tosl	equ	0xFFD
 31830                           pclatu	equ	0xFFB
 31831                           pclath	equ	0xFFA
 31832                           tblptru	equ	0xFF8
 31833                           tblptrh	equ	0xFF7
 31834                           tblptrl	equ	0xFF6
 31835                           tablat	equ	0xFF5
 31836                           prodh	equ	0xFF4
 31837                           prodl	equ	0xFF3
 31838                           intcon	equ	0xFF2
 31839                           intcon2	equ	0xFF1
 31840                           intcon3	equ	0xFF0
 31841                           indf0	equ	0xFEF
 31842                           postinc0	equ	0xFEE
 31843                           fsr0h	equ	0xFEA
 31844                           fsr0l	equ	0xFE9
 31845                           wreg	equ	0xFE8
 31846                           indf1	equ	0xFE7
 31847                           postdec1	equ	0xFE5
 31848                           fsr1h	equ	0xFE2
 31849                           fsr1l	equ	0xFE1
 31850                           indf2	equ	0xFDF
 31851                           postinc2	equ	0xFDE
 31852                           postdec2	equ	0xFDD
 31853                           plusw2	equ	0xFDB
 31854                           fsr2h	equ	0xFDA
 31855                           fsr2l	equ	0xFD9
 31856                           status	equ	0xFD8
 31857                           
 31858 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 31859 ;; Defined at:
 31860 ;;		line 1104 in file "../Includes/Usb/Framework/usb_device.c"
 31861 ;; Parameters:    Size  Location     Type
 31862 ;;		None
 31863 ;; Auto vars:     Size  Location     Type
 31864 ;;		None
 31865 ;; Return value:  Size  Location     Type
 31866 ;;                  1    wreg      void 
 31867 ;; Registers used:
 31868 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31869 ;; Tracked objects:
 31870 ;;		On entry : 0/0
 31871 ;;		On exit  : 0/0
 31872 ;;		Unchanged: 0/0
 31873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 31874 ;;      Params:         0       0       0       0       0       0       0       0       0
 31875 ;;      Locals:         0       0       0       0       0       0       0       0       0
 31876 ;;      Temps:          0       0       0       0       0       0       0       0       0
 31877 ;;      Totals:         0       0       0       0       0       0       0       0       0
 31878 ;;Total ram usage:        0 bytes
 31879 ;; Hardware stack levels used:    1
 31880 ;; This function calls:
 31881 ;;		Nothing
 31882 ;; This function is called by:
 31883 ;;		_USBDeviceTasks
 31884 ;;		_USBCtrlEPServiceComplete
 31885 ;;		_USBCtrlTrfRxService
 31886 ;; This function uses a non-reentrant model
 31887 ;;
 31888                           
 31889                           	psect	text138
 31890  00445E                     __ptext138:
 31891                           	opt stack 0
 31892  00445E                     _USBCtrlEPAllowStatusStage:
 31893                           	opt stack 16
 31894                           
 31895                           ;usb_device.c: 1111: if(USBStatusStageEnabledFlag1 == 0)
 31896                           
 31897                           ;incstack = 0
 31898  00445E  5042               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
 31899  004460  A4D8               	btfss	status,2,c
 31900  004462  0012               	return	
 31901                           
 31902                           ;usb_device.c: 1112: {
 31903                           ;usb_device.c: 1113: USBStatusStageEnabledFlag1 = 1;
 31904  004464  0E01               	movlw	1
 31905  004466  6E42               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 31906                           
 31907                           ;usb_device.c: 1114: if(USBStatusStageEnabledFlag2 == 0)
 31908  004468  5041               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
 31909  00446A  A4D8               	btfss	status,2,c
 31910  00446C  0012               	return	
 31911                           
 31912                           ;usb_device.c: 1115: {
 31913                           ;usb_device.c: 1116: USBStatusStageEnabledFlag2 = 1;
 31914  00446E  0E01               	movlw	1
 31915  004470  6E41               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 31916                           
 31917                           ;usb_device.c: 1120: if(controlTransferState == 2)
 31918  004472  0E02               	movlw	2
 31919  004474  1848               	xorwf	_controlTransferState,w,c	;volatile
 31920  004476  A4D8               	btfss	status,2,c
 31921  004478  D016               	goto	i2l2030
 31922                           
 31923                           ;usb_device.c: 1121: {
